
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
    | Transitions        | 6                                              |
    | Inputs             | 2                                              |
    | Outputs            | 3                                              |
    | Clock              | MiteClk (rising_edge)                          |
    | Reset              | aMiteReset (positive)                          |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 16-bit adder for signal <TimeoutManager.mCount[15]_GND_6948_o_add_17_OUT> created at line 1241.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred  52 D-type flip-flop(s).
	inferred   4 Multiplexer(s).
	inferred   2 Finite State Machine(s).
Unit <RegisterAccess32> synthesized.

Synthesizing Unit <MiteDmaComponent>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaComponent.vhd".
WARNING:Xst:647 - Input <mIoDataIn> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <mIoWt_n> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaComponent.vhd" line 123: Output port <pDisable> of the instance <EnableChains> is unconnected or connected to loadless signal.
WARNING:Xst:2935 - Signal 'bDataOutFromFifo', unconnected in block 'MiteDmaComponent', is tied to its initial value (00000000000000000000000000000000).
    Summary:
	no macro.
Unit <MiteDmaComponent> synthesized.

Synthesizing Unit <MiteDmaComponentEnableChain>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaComponentEnableChain.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaComponentEnableChain.vhd" line 314: Output port <oPopFromClear> of the instance <Input.FifoClearController> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <pFlag>.
    Found 1-bit register for signal <pEnableOut>.
    Found 1-bit register for signal <mEnableOutDly>.
    Found 1-bit register for signal <pEnableInDly>.
    Found 2-bit register for signal <pTimeoutState>.
    Found 32-bit register for signal <pDataOutLoc>.
    Found finite state machine <FSM_22> for signal <pTimeoutState>.
    -----------------------------------------------------------------------
    | States             | 3                                              |
    | Transitions        | 7                                              |
    | Inputs             | 4                                              |
    | Outputs            | 1                                              |
    | Clock              | PClk (rising_edge)                             |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Summary:
	inferred   4 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <MiteDmaComponentEnableChain> synthesized.

Synthesizing Unit <TimeoutManager>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\TimeoutManager.vhd".
    Found 32-bit register for signal <cCounter>.
    Found 32-bit subtractor for signal <GND_6952_o_GND_6952_o_sub_1_OUT<31:0>> created at line 1308.
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred  32 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
Unit <TimeoutManager> synthesized.

Synthesizing Unit <NiFpgaFifoClearControl>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifoClearControl.vhd".
WARNING:Xst:647 - Input <iEmpty> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Found 1-bit register for signal <cDisable>.
    Found 1-bit register for signal <oPopFromClear>.
    Found 1-bit register for signal <cEnableOutLoc>.
    Found 1-bit register for signal <ClearRequestNoSCL.cDelayedEnableIn>.
    Found 3-bit register for signal <cDisablerState>.
    Found finite state machine <FSM_23> for signal <cDisablerState>.
    -----------------------------------------------------------------------
    | States             | 7                                              |
    | Transitions        | 18                                             |
    | Inputs             | 6                                              |
    | Outputs            | 9                                              |
    | Clock              | CClk (rising_edge)                             |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Summary:
	inferred   4 D-type flip-flop(s).
	inferred   1 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <NiFpgaFifoClearControl> synthesized.

Synthesizing Unit <DoubleSyncBool>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DoubleSyncBool.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\DoubleSyncBool.vhd" line 58: Output port <iSigOut> of the instance <DoubleSyncBasex> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <DoubleSyncBool> synthesized.

Synthesizing Unit <DoubleSyncBase>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DoubleSyncBase.vhd".
    Set property "KEEP_HIERARCHY = TRUE".
    Set property "syn_keep = true" for signal <iDlySig>.
    Summary:
	no macro.
Unit <DoubleSyncBase> synthesized.

Synthesizing Unit <NiFpgaFifoPortReset>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifoPortReset.vhd".
    Found 1-bit register for signal <oResetDly>.
    Found 1-bit register for signal <iResetFromPopDly>.
    Found 1-bit register for signal <iResetFromPopDlyDly>.
    Found 1-bit register for signal <oPopDoneState>.
    Found 1-bit register for signal <cPushClearDoneLocDly>.
    Found 1-bit register for signal <iResetDly>.
    Found 1-bit register for signal <iPushDoneState>.
    Found 1-bit register for signal <oResetFromPushDly>.
    Found 1-bit register for signal <oResetFromPushDlyDly>.
    Found 1-bit register for signal <cPopClearDoneLocDly>.
    Summary:
	inferred  10 D-type flip-flop(s).
Unit <NiFpgaFifoPortReset> synthesized.

Synthesizing Unit <NiFpgaPulseSyncBaseWrapper>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaPulseSyncBaseWrapper.vhd".
    Found 1-bit register for signal <oRegisteredSigAck>.
    Summary:
	inferred   1 D-type flip-flop(s).
Unit <NiFpgaPulseSyncBaseWrapper> synthesized.

Synthesizing Unit <MiteDmaInput>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaInput.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaInput.vhd" line 120: Output port <mAiFifoNumDataAvailable> of the instance <NiFpgaMiteReadInterfacex> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteDmaInput.vhd" line 120: Output port <mAiDmaIs32Bits> of the instance <NiFpgaMiteReadInterfacex> is unconnected or connected to loadless signal.
    Summary:
	inferred   1 Multiplexer(s).
Unit <MiteDmaInput> synthesized.

Synthesizing Unit <NiFpgaMiteReadInterface>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaMiteReadInterface.vhd".
    Found 1-bit register for signal <mFifoRequestBurstAccess>.
    Found 1-bit register for signal <mFifoStopBurstAccess>.
    Found 1-bit register for signal <mFifoRequestSingleAccess>.
    Found 32-bit comparator greater for signal <n0002> created at line 150
    Summary:
	inferred   3 D-type flip-flop(s).
	inferred   1 Comparator(s).
Unit <NiFpgaMiteReadInterface> synthesized.

Synthesizing Unit <NiFpgaFifo>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifo.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifo.vhd" line 105: Output port <oDataValid> of the instance <NiFpgaFifoFlagsx> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifo.vhd" line 105: Output port <aError> of the instance <NiFpgaFifoFlagsx> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <NiFpgaFifo> synthesized.

Synthesizing Unit <NiFpgaFifoFlags>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifoFlags.vhd".
WARNING:Xst:2935 - Signal 'aError', unconnected in block 'NiFpgaFifoFlags', is tied to its initial value (0).
    Found 10-bit adder for signal <oReadAddUnsigned[9]_GND_6964_o_add_0_OUT> created at line 1241.
    Found 10-bit adder for signal <iWriteAddUnsigned[9]_GND_6964_o_add_3_OUT> created at line 1241.
    Found 10-bit subtractor for signal <BlkCnt.oLclFullCount> created at line 301.
    Found 10-bit subtractor for signal <GND_6964_o_GND_6964_o_sub_12_OUT<9:0>> created at line 309.
    Found 10-bit subtractor for signal <BlkCnt.iLclEmptyCount> created at line 300.
    Summary:
	inferred   5 Adder/Subtractor(s).
	inferred   4 Multiplexer(s).
Unit <NiFpgaFifoFlags> synthesized.

Synthesizing Unit <SyncFifoFlags>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\SyncFifoFlags.vhd".
    Set property "syn_maxfan = 100000000" for signal <cAddrBGray_ms>.
    Set property "syn_keep = true" for signal <cAddrBGray_ms>.
    Summary:
Unit <SyncFifoFlags> synthesized.

Synthesizing Unit <DFlopUnsigned>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DFlopUnsigned.vhd".
    Summary:
	no macro.
Unit <DFlopUnsigned> synthesized.

Synthesizing Unit <DFlopGray>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DFlopGray.vhd".
    Summary:
	no macro.
Unit <DFlopGray> synthesized.

Synthesizing Unit <GenDataValid>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\GenDataValid.vhd".
    Summary:
	inferred   1 Multiplexer(s).
Unit <GenDataValid> synthesized.

Synthesizing Unit <DFlopBoolVec>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DFlopBoolVec.vhd".
    Summary:
	no macro.
Unit <DFlopBoolVec> synthesized.

Synthesizing Unit <DFlopSLV>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DFlopSLV.vhd".
    Summary:
	no macro.
Unit <DFlopSLV> synthesized.

Synthesizing Unit <NiFpgaDualPortRAM>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaDualPortRam.vhd".
    Summary:
	no macro.
Unit <NiFpgaDualPortRAM> synthesized.

Synthesizing Unit <NiFpgaDualPortRAM_Inferred>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaDualPortRam_Inferred.vhd".
    Set property "use_clock_enable = yes" for signal <oDlyAddr>.
    Set property "use_clock_enable = yes" for signal <oLclDataOut>.
WARNING:Xst:37 - Detected unknown constraint/property "block_ram". This constraint/property is not supported by the current software release and will be ignored.
    Set property "syn_ramstyle = no_rw_check" for signal <iRAM>.
    Set property "ram_style = block" for signal <iRAM>.
WARNING:Xst:647 - Input <oReset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <oRead> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Found 1024x32-bit dual-port RAM <Mram_iRAM> for signal <iRAM>.
    Found 10-bit register for signal <oDlyAddr>.
    Summary:
	inferred   1 RAM(s).
	inferred  10 D-type flip-flop(s).
Unit <NiFpgaDualPortRAM_Inferred> synthesized.

Synthesizing Unit <FifoReadAdapter>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\FifoReadAdapter.vhd".
WARNING:Xst:2935 - Signal 'StallDisableBlk.cStallDisableLoc', unconnected in block 'FifoReadAdapter', is tied to its initial value (0).
    Found 1-bit register for signal <FlagRegsBlk.cFlagsArray<0>>.
    Summary:
	inferred   1 D-type flip-flop(s).
	inferred   2 Multiplexer(s).
Unit <FifoReadAdapter> synthesized.

Synthesizing Unit <HandshakeBool>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\HandshakeBool.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\HandshakeBool.vhd" line 55: Output port <iStoredData> of the instance <HandshakeBasex> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\HandshakeBool.vhd" line 55: Output port <oData> of the instance <HandshakeBasex> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <HandshakeBool> synthesized.

Synthesizing Unit <HandshakeBase>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\HandshakeBase.vhd".
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iReset_ms>.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iReset>.
    Found 1-bit register for signal <BlkRdy.iReset_ms>.
    Found 1-bit register for signal <iPushToggle>.
    Found 1-bit register for signal <BlkOut.oPushToggle0_ms>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Found 1-bit register for signal <oPushToggleToReady>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle_ms>.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 2-bit register for signal <iLclStoredData>.
    Summary:
	inferred  12 D-type flip-flop(s).
Unit <HandshakeBase> synthesized.

Synthesizing Unit <DFlopSlvResetVal_3>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_3> synthesized.

Synthesizing Unit <DmaDisabler>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DmaDisabler.vhd".
WARNING:Xst:647 - Input <mAccessFifo> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Found 1-bit register for signal <mDmaDisabled>.
    Found 2-bit register for signal <mState>.
    Found finite state machine <FSM_24> for signal <mState>.
    -----------------------------------------------------------------------
    | States             | 3                                              |
    | Transitions        | 11                                             |
    | Inputs             | 5                                              |
    | Outputs            | 2                                              |
    | Clock              | MiteClk (rising_edge)                          |
    | Reset              | aReset (positive)                              |
    | Reset type         | asynchronous                                   |
    | Reset State        | disabled                                       |
    | Power Up State     | disabled                                       |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 2-bit 3-to-1 multiplexer for signal <mNxState> created at line 114.
    Summary:
	inferred   3 D-type flip-flop(s).
	inferred   5 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <DmaDisabler> synthesized.

Synthesizing Unit <CpuDataRd>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\CpuDataRd.vhd".
    Found 4-bit register for signal <mState>.
    Found finite state machine <FSM_25> for signal <mState>.
    -----------------------------------------------------------------------
    | States             | 9                                              |
    | Transitions        | 16                                             |
    | Inputs             | 5                                              |
    | Outputs            | 9                                              |
    | Clock              | MiteClk (rising_edge)                          |
    | Reset              | aMiteReset (positive)                          |
    | Reset type         | asynchronous                                   |
    | Reset State        | idle                                           |
    | Power Up State     | idle                                           |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Summary:
	inferred   6 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <CpuDataRd> synthesized.

Synthesizing Unit <DmaMiteReadRegs>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DmaMiteReadRegs.vhd".
    Found 1-bit register for signal <mStartOfWrite>.
    Found 1-bit register for signal <ResetRegBlk.mResetReg>.
    Found 1-bit register for signal <StatusRegBlk.mOverflowReg>.
    Found 1-bit register for signal <mSampleCntRequestSingleAccess>.
    Found 1-bit register for signal <mSampleCntRequestBurstAccess>.
    Found 1-bit register for signal <mSampleCntStopBurstAccess>.
    Found 1-bit register for signal <mIoReadDly>.
    Found 1-bit register for signal <mStartOfRead>.
    Found 1-bit register for signal <mIoWriteDly>.
    Found 32-bit register for signal <SampleCntRegBlk.mSampleCount>.
    Found 2-bit register for signal <ControlRegBlk.mControlReg>.
    Found 32-bit adder for signal <SampleCntRegBlk.mSampleCount[31]_mIoDataIn[31]_add_14_OUT> created at line 394.
    Found 32-bit subtractor for signal <GND_6985_o_GND_6985_o_sub_14_OUT<31:0>> created at line 1308.
    Found 32-bit comparator greater for signal <GND_6985_o_SampleCntRegBlk.mSampleCount[31]_LessThan_20_o> created at line 407
    Found 32-bit comparator greater for signal <GND_6985_o_SampleCntRegBlk.mSampleCount[31]_LessThan_21_o> created at line 408
    Found 32-bit comparator greater for signal <SampleCntRegBlk.mSampleCount[31]_GND_6985_o_LessThan_22_o> created at line 409
    Summary:
	inferred   1 Adder/Subtractor(s).
	inferred  43 D-type flip-flop(s).
	inferred   3 Comparator(s).
	inferred   8 Multiplexer(s).
Unit <DmaMiteReadRegs> synthesized.

Synthesizing Unit <NiFpgaFifoCountControl>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaFifoCountControl.vhd".
    Found 1-bit register for signal <GenOthers.cEnableInReg>.
    Found 10-bit register for signal <cCountInQualReg>.
    Summary:
	inferred  11 D-type flip-flop(s).
	inferred   2 Multiplexer(s).
Unit <NiFpgaFifoCountControl> synthesized.

Synthesizing Unit <MiteIrq>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteIrq.vhd".
WARNING:Xst:647 - Input <iIrqStatusEnableClear> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteIrq.vhd" line 379: Output port <iStoredData> of the instance <HandShakeIrqNum> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteIrq.vhd" line 444: Output port <iStoredData> of the instance <HandShakeIrqAck> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\MiteIrq.vhd" line 444: Output port <iOResetStatus> of the instance <HandShakeIrqAck> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <iIrqEnableInDly>.
    Found 1-bit register for signal <iPushIrqNumState>.
    Found 1-bit register for signal <iIrqEnableOut>.
    Found 1-bit register for signal <mDiagramReset>.
    Found 1-bit register for signal <mIoWriteDly>.
    Found 1-bit register for signal <mStartOfWrite>.
    Found 1-bit register for signal <mIoReadDly>.
    Found 1-bit register for signal <mStartOfRead>.
    Found 1-bit register for signal <mIeReg>.
    Found 1-bit register for signal <mStatusReg<0>>.
    Found 1-bit register for signal <mStatusReg<1>>.
    Found 1-bit register for signal <mStatusReg<2>>.
    Found 1-bit register for signal <mStatusReg<3>>.
    Found 1-bit register for signal <mStatusReg<4>>.
    Found 1-bit register for signal <mStatusReg<5>>.
    Found 1-bit register for signal <mStatusReg<6>>.
    Found 1-bit register for signal <mStatusReg<7>>.
    Found 1-bit register for signal <mStatusReg<8>>.
    Found 1-bit register for signal <mStatusReg<9>>.
    Found 1-bit register for signal <mStatusReg<10>>.
    Found 1-bit register for signal <mStatusReg<11>>.
    Found 1-bit register for signal <mStatusReg<12>>.
    Found 1-bit register for signal <mStatusReg<13>>.
    Found 1-bit register for signal <mStatusReg<14>>.
    Found 1-bit register for signal <mStatusReg<15>>.
    Found 1-bit register for signal <mStatusReg<16>>.
    Found 1-bit register for signal <mStatusReg<17>>.
    Found 1-bit register for signal <mStatusReg<18>>.
    Found 1-bit register for signal <mStatusReg<19>>.
    Found 1-bit register for signal <mStatusReg<20>>.
    Found 1-bit register for signal <mStatusReg<21>>.
    Found 1-bit register for signal <mStatusReg<22>>.
    Found 1-bit register for signal <mStatusReg<23>>.
    Found 1-bit register for signal <mStatusReg<24>>.
    Found 1-bit register for signal <mStatusReg<25>>.
    Found 1-bit register for signal <mStatusReg<26>>.
    Found 1-bit register for signal <mStatusReg<27>>.
    Found 1-bit register for signal <mStatusReg<28>>.
    Found 1-bit register for signal <mStatusReg<29>>.
    Found 1-bit register for signal <mStatusReg<30>>.
    Found 1-bit register for signal <mStatusReg<31>>.
    Found 1-bit register for signal <mIrq>.
    Found 1-bit register for signal <mDiagramReset_ms>.
    Found 32-bit register for signal <mMaskReg>.
    Summary:
	inferred  75 D-type flip-flop(s).
	inferred  37 Multiplexer(s).
Unit <MiteIrq> synthesized.

Synthesizing Unit <HandshakeBaseResetCross_3>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\HandshakeBaseResetCross.vhd".
    Set property "syn_keep = true" for signal <iPush>.
    Set property "syn_keep = true" for signal <iDlyPush>.
    Set property "syn_keep = true" for signal <iLclReady>.
    Set property "use_clock_enable = yes" for signal <oPushToggleToReady>.
    Set property "syn_maxfan = 1000000" for signal <BlkOut.oPushToggle0_ms>.
    Set property "syn_keep = true" for signal <BlkOut.oDataAckClkEnable>.
WARNING:Xst:37 - Detected unknown constraint/property "syn_direct_enable". This constraint/property is not supported by the current software release and will be ignored.
    Set property "syn_maxfan = 1000000" for signal <BlkRdy.iRdyPushToggle_ms>.
WARNING:Xst:647 - Input <aResetToDlyPush> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aResetToIResetFast> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aPushToggleDly> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\HandshakeBaseResetCross.vhd" line 382: Output port <c1ResetFast> of the instance <BlkOut.SyncOReset> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <BlkRdy.iRdyPushToggle>.
    Found 1-bit register for signal <iLclReady>.
    Found 1-bit register for signal <iDlyPush>.
    Found 1-bit register for signal <BlkOut.oPushToggle1>.
    Found 1-bit register for signal <BlkOut.oPushToggle2>.
    Found 1-bit register for signal <oDataValid>.
    Summary:
	inferred   6 D-type flip-flop(s).
Unit <HandshakeBaseResetCross_3> synthesized.

Synthesizing Unit <DFlopSlvResetVal_4>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\DFlopSlvResetVal.vhd".
    Summary:
	no macro.
Unit <DFlopSlvResetVal_4> synthesized.

Synthesizing Unit <TopEnablePassThru>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\TopEnablePassThru.vhd".
WARNING:Xst:647 - Input <clkTopEnablesFromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <TopEnablePassThru> synthesized.

Synthesizing Unit <Crio9401Resource>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401Resource.vhd".
WARNING:Xst:647 - Input <clkDi0FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi1FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi2FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi3FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi4FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi5FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi6FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDi7FromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <Crio9401Resource> synthesized.

Synthesizing Unit <Crio9401ResourceCore>.
    Related source file is "C:\NIFPGA\jobs\DG05326_qZ82YHr\Crio9401ResourceCore.vhd".
WARNING:Xst:647 - Input <clkFromResdin<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkFromResIDSelTick<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkStatusFromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkErrorFromReshold> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes7to0FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes7to4FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes3to0FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes0to0FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes1to1FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes2to2FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes3to3FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <clkDoStrobes4to4FromReshold<1:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
